z,n,name,decayMode
59,67,126Pr,ECP
59,66,125Pr,EC+B+
59,66,125Pr,ECP
59,69,128Pr,EC+B+
59,69,128Pr,ECP
59,68,127Pr,EC+B+
59,68,127Pr,ECP
59,74,133Pr,EC+B+
59,74,133Pr,IT
59,73,132Pr,EC+B+
59,76,135Pr,EC+B+
59,75,134Pr,EC+B+
59,75,134Pr,EC+B+
59,70,129Pr,EC+B+
59,72,131Pr,EC+B+
59,72,131Pr,IT
59,72,131Pr,EC+B+
59,71,130Pr,EC+B+
59,71,130Pr,EC+B+
59,78,137Pr,EC+B+
59,77,136Pr,EC+B+
59,79,138Pr,EC+B+
59,79,138Pr,EC+B+
60,103,163Nd,B-
60,103,163Nd,B-N
60,101,161Nd,B-
60,101,161Nd,B-N
60,102,162Nd,B-
60,102,162Nd,B-N
60,100,160Nd,B-
60,100,160Nd,B-N
60,74,134Nd,EC+B+
60,73,133Nd,EC+B+
60,73,133Nd,EC+B+
60,73,133Nd,IT
60,72,132Nd,EC+B+
60,71,131Nd,EC+B+
60,71,131Nd,ECP
60,70,130Nd,EC+B+
60,79,139Nd,EC+B+
60,79,139Nd,EC+B+
60,79,139Nd,IT
60,78,138Nd,EC+B+
60,77,137Nd,EC+B+
60,77,137Nd,IT
60,76,136Nd,EC+B+
60,75,135Nd,EC+B+
60,75,135Nd,EC+B+
60,75,135Nd,IT
60,84,144Nd,A
60,81,141Nd,EC+B+
60,81,141Nd,IT
60,81,141Nd,EC+B+
60,80,140Nd,EC
60,89,149Nd,B-
60,87,147Nd,B-
60,96,156Nd,B-
60,95,155Nd,B-
60,94,154Nd,B-
60,93,153Nd,B-
60,92,152Nd,B-
60,91,151Nd,B-
60,90,150Nd,2B-
60,99,159Nd,B-
60,99,159Nd,B-N
60,98,158Nd,B-
60,98,158Nd,B-N
60,97,157Nd,B-
60,69,129Nd,EC+B+
60,69,129Nd,ECP
60,69,129Nd,EC+B+
60,69,129Nd,ECP
60,69,129Nd,IT
60,68,128Nd,EC+B+
60,68,128Nd,ECP
60,67,127Nd,EC+B+
60,67,127Nd,ECP
60,66,126Nd,EC+B+
60,66,126Nd,ECP
60,65,125Nd,EC+B+
60,65,125Nd,ECP
61,69,130Pm,EC+B+
61,69,130Pm,ECP
61,68,129Pm,EC+B+
61,68,129Pm,ECP
61,68,129Pm,P
61,67,128Pm,EC+B+
61,67,128Pm,ECP
61,75,136Pm,EC+B+
61,75,136Pm,EC+B+
61,74,135Pm,EC+B+
61,74,135Pm,EC+B+
61,73,134Pm,EC+B+
61,73,134Pm,EC+B+
61,72,133Pm,EC+B+
61,72,133Pm,EC+B+
61,72,133Pm,IT
61,71,132Pm,EC+B+
61,71,132Pm,ECP
61,70,131Pm,EC+B+
61,79,140Pm,EC+B+
61,79,140Pm,EC+B+
61,78,139Pm,EC+B+
61,78,139Pm,IT
61,77,138Pm,EC+B+
61,76,137Pm,EC+B+
61,76,137Pm,EC+B+
61,86,147Pm,B-
61,85,146Pm,B-
61,85,146Pm,EC
61,84,145Pm,EC
61,84,145Pm,A
61,83,144Pm,EC
61,82,143Pm,EC+B+
61,81,142Pm,EC+B+
61,80,141Pm,EC+B+
61,89,150Pm,B-
61,88,149Pm,B-
61,87,148Pm,B-
61,87,148Pm,B-
61,87,148Pm,IT
61,97,158Pm,B-
61,96,157Pm,B-
61,95,156Pm,B-
61,95,156Pm,IT
61,95,156Pm,B-
61,94,155Pm,B-
61,93,154Pm,B-
61,93,154Pm,B-
61,92,153Pm,B-
61,91,152Pm,B-
61,91,152Pm,B-
61,91,152Pm,B-
61,91,152Pm,IT
61,90,151Pm,B-
61,99,160Pm,B-
61,99,160Pm,B-N
61,99,160Pm,B-
61,99,160Pm,IT
61,98,159Pm,B-
61,98,159Pm,B-N
61,104,165Pm,B-
61,104,165Pm,B-N
61,100,161Pm,B-
61,100,161Pm,B-N
61,101,162Pm,B-
61,101,162Pm,B-N
61,102,163Pm,B-
61,102,163Pm,B-N
61,103,164Pm,B-
61,103,164Pm,B-N
62,67,129Sm,EC+B+
62,67,129Sm,ECP
62,68,130Sm,EC+B+
62,69,131Sm,EC+B+
62,69,131Sm,ECP
62,77,139Sm,EC+B+
62,77,139Sm,IT
62,77,139Sm,EC+B+
62,78,140Sm,EC+B+
62,79,141Sm,EC+B+
62,79,141Sm,EC+B+
62,79,141Sm,IT
62,70,132Sm,EC+B+
62,70,132Sm,ECP
62,71,133Sm,EC+B+
62,71,133Sm,ECP
62,71,133Sm,EC+B+
62,71,133Sm,ECP
62,71,133Sm,IT
62,72,134Sm,EC+B+
62,73,135Sm,EC+B+
62,73,135Sm,ECP
62,74,136Sm,EC+B+
62,75,137Sm,EC+B+
62,76,138Sm,EC+B+
62,89,151Sm,B-
62,80,142Sm,EC+B+
62,81,143Sm,EC+B+
62,81,143Sm,IT
62,81,143Sm,EC+B+
62,83,145Sm,EC
62,84,146Sm,A
62,85,147Sm,A
62,86,148Sm,A
62,102,164Sm,B-
62,102,164Sm,B-N
62,101,163Sm,B-
62,101,163Sm,B-N
62,100,162Sm,B-
62,106,168Sm,B-
62,106,168Sm,B-N
62,105,167Sm,B-
62,105,167Sm,B-N
62,104,166Sm,B-
62,104,166Sm,B-N
62,103,165Sm,B-
62,103,165Sm,B-N
62,99,161Sm,B-
62,91,153Sm,B-
62,93,155Sm,B-
62,94,156Sm,B-
62,95,157Sm,B-
62,96,158Sm,B-
62,97,159Sm,B-
62,98,160Sm,B-
63,107,170Eu,B-
63,107,170Eu,B-N
63,106,169Eu,B-
63,106,169Eu,B-N
63,101,164Eu,B-
63,100,163Eu,B-
63,103,166Eu,B-
63,103,166Eu,B-N
63,102,165Eu,B-
63,102,165Eu,B-N
63,105,168Eu,B-
63,105,168Eu,B-N
63,104,167Eu,B-
63,104,167Eu,B-N
63,67,130Eu,P
63,68,131Eu,P
63,68,131Eu,EC+B+
63,69,132Eu,P
63,69,132Eu,EC+B+
63,69,132Eu,ECP
63,78,141Eu,EC+B+
63,78,141Eu,IT
63,78,141Eu,EC+B+
63,79,142Eu,EC+B+
63,79,142Eu,EC+B+
63,71,134Eu,EC+B+
63,71,134Eu,ECP
63,72,135Eu,EC+B+
63,72,135Eu,ECP
63,73,136Eu,EC+B+
63,73,136Eu,ECP
63,73,136Eu,EC+B+
63,73,136Eu,ECP
63,74,137Eu,EC+B+
63,75,138Eu,EC+B+
63,76,139Eu,EC+B+
63,77,140Eu,EC+B+
63,77,140Eu,IT
63,77,140Eu,EC+B+
63,89,152Eu,EC+B+
63,89,152Eu,B-
63,89,152Eu,B-
63,89,152Eu,EC+B+
63,89,152Eu,IT
63,80,143Eu,EC+B+
63,81,144Eu,EC+B+
63,82,145Eu,EC+B+
63,83,146Eu,EC+B+
63,84,147Eu,EC
63,84,147Eu,A
63,85,148Eu,EC+B+
63,85,148Eu,A
63,86,149Eu,EC
63,87,150Eu,EC+B+
63,87,150Eu,B-
63,87,150Eu,EC+B+
63,88,151Eu,A
63,91,154Eu,B-
63,91,154Eu,EC+B+
63,91,154Eu,IT
63,92,155Eu,B-
63,93,156Eu,B-
63,94,157Eu,B-
63,95,158Eu,B-
63,96,159Eu,B-
63,97,160Eu,B-
63,97,160Eu,B-
63,98,161Eu,B-
63,99,162Eu,B-
63,99,162Eu,B-
64,79,143Gd,EC+B+
64,79,143Gd,EC+B+
64,70,134Gd,EC+B+
64,70,134Gd,ECP
64,72,136Gd,EC+B+
64,72,136Gd,ECP
64,71,135Gd,EC+B+
64,71,135Gd,ECP
64,74,138Gd,EC+B+
64,74,138Gd,ECP
64,73,137Gd,EC+B+
64,73,137Gd,ECP
64,76,140Gd,EC+B+
64,75,139Gd,EC+B+
64,75,139Gd,ECP
64,75,139Gd,EC+B+
64,75,139Gd,ECP
64,78,142Gd,EC+B+
64,77,141Gd,EC+B+
64,77,141Gd,ECP
64,77,141Gd,EC+B+
64,77,141Gd,IT
64,81,145Gd,EC+B+
64,81,145Gd,IT
64,81,145Gd,EC+B+
64,80,144Gd,EC+B+
64,83,147Gd,EC+B+
64,82,146Gd,EC+B+
64,85,149Gd,EC+B+
64,85,149Gd,A
64,84,148Gd,A
64,87,151Gd,EC
64,87,151Gd,A
64,86,150Gd,A
64,89,153Gd,EC
64,88,152Gd,A
64,95,159Gd,B-
64,98,162Gd,B-
64,97,161Gd,B-
64,99,163Gd,B-
64,99,163Gd,B-
64,99,163Gd,IT
64,104,168Gd,B-
64,103,167Gd,B-
64,102,166Gd,B-
64,101,165Gd,B-
64,100,164Gd,B-
64,108,172Gd,B-
64,108,172Gd,B-N
64,107,171Gd,B-
64,107,171Gd,B-N
64,106,170Gd,B-
64,106,170Gd,B-N
64,105,169Gd,B-
64,105,169Gd,B-N
65,101,166Tb,B-
65,100,165Tb,B-
65,103,168Tb,B-
65,102,167Tb,B-
65,109,174Tb,B-
65,109,174Tb,B-N
65,108,173Tb,B-
65,108,173Tb,B-N
65,105,170Tb,B-
65,105,170Tb,B-N
65,104,169Tb,B-
65,107,172Tb,B-
65,107,172Tb,B-N
65,106,171Tb,B-
65,106,171Tb,B-N
65,80,145Tb,EC+B+
65,82,147Tb,EC+B+
65,82,147Tb,EC+B+
65,81,146Tb,EC+B+
65,81,146Tb,EC+B+
65,84,149Tb,EC+B+
65,84,149Tb,A
65,84,149Tb,EC+B+
65,84,149Tb,A
65,83,148Tb,EC+B+
65,83,148Tb,EC+B+
65,86,151Tb,EC+B+
65,86,151Tb,A
65,86,151Tb,IT
65,86,151Tb,EC+B+
65,85,150Tb,EC+B+
65,85,150Tb,EC+B+
65,85,150Tb,IT
65,88,153Tb,EC+B+
65,87,152Tb,EC+B+
65,87,152Tb,IT
65,87,152Tb,EC+B+
65,89,154Tb,EC+B+
65,89,154Tb,EC+B+
65,89,154Tb,IT
65,89,154Tb,EC+B+
65,89,154Tb,IT
65,91,156Tb,EC+B+
65,91,156Tb,IT
65,91,156Tb,EC+B+
65,91,156Tb,IT
65,90,155Tb,EC
65,93,158Tb,EC+B+
65,93,158Tb,B-
65,93,158Tb,IT
65,93,158Tb,B-
65,93,158Tb,EC+B+
65,92,157Tb,EC
65,95,160Tb,B-
65,97,162Tb,B-
65,97,162Tb,B-
65,97,162Tb,IT
65,96,161Tb,B-
65,99,164Tb,B-
65,99,164Tb,B-
65,99,164Tb,IT
65,98,163Tb,B-
65,70,135Tb,P
65,73,138Tb,EC+B+
65,73,138Tb,ECP
65,75,140Tb,EC+B+
65,75,140Tb,ECP
65,74,139Tb,EC+B+
65,74,139Tb,ECP
65,77,142Tb,EC+B+
65,77,142Tb,ECP
65,77,142Tb,IT
65,76,141Tb,EC+B+
65,76,141Tb,ECP
65,79,144Tb,EC+B+
65,79,144Tb,EC+B+
65,79,144Tb,IT
65,78,143Tb,EC+B+
65,78,143Tb,EC+B+
65,78,143Tb,IT
66,75,141Dy,EC+B+
66,75,141Dy,ECP
66,76,142Dy,EC+B+
66,76,142Dy,ECP
66,73,139Dy,EC+B+
66,73,139Dy,ECP
66,74,140Dy,EC+B+
66,74,140Dy,ECP
66,79,145Dy,EC+B+
66,79,145Dy,ECP
66,79,145Dy,EC+B+
66,79,145Dy,ECP
66,77,143Dy,EC+B+
66,77,143Dy,ECP
66,77,143Dy,EC+B+
66,77,143Dy,ECP
66,78,144Dy,EC+B+
66,78,144Dy,ECP
66,82,148Dy,EC+B+
66,83,149Dy,EC+B+
66,83,149Dy,IT
66,83,149Dy,EC+B+
66,80,146Dy,EC+B+
66,80,146Dy,IT
66,81,147Dy,EC+B+
66,81,147Dy,ECP
66,81,147Dy,EC+B+
66,81,147Dy,IT
66,86,152Dy,EC+B+
66,86,152Dy,A
66,87,153Dy,EC+B+
66,87,153Dy,A
66,84,150Dy,EC+B+
66,84,150Dy,A
66,85,151Dy,EC+B+
66,85,151Dy,A
66,88,154Dy,A
66,89,155Dy,EC+B+
66,93,159Dy,EC
66,91,157Dy,EC+B+
66,99,165Dy,B-
66,99,165Dy,IT
66,99,165Dy,B-
66,110,176Dy,B-
66,110,176Dy,B-N
66,102,168Dy,B-
66,101,167Dy,B-
66,100,166Dy,B-
66,106,172Dy,B-
66,106,172Dy,IT
66,106,172Dy,B-
66,105,171Dy,B-
66,104,170Dy,B-
66,103,169Dy,B-
66,109,175Dy,B-
66,109,175Dy,B-N
66,108,174Dy,B-
66,107,173Dy,B-
67,73,140Ho,P
67,76,143Ho,EC+B+
67,76,143Ho,ECP
67,77,144Ho,EC+B+
67,77,144Ho,ECP
67,74,141Ho,P
67,75,142Ho,EC+B+
67,75,142Ho,ECP
67,75,142Ho,P
67,78,145Ho,EC+B+
67,78,145Ho,ECP
67,79,146Ho,EC+B+
67,79,146Ho,ECP
67,80,147Ho,EC+B+
67,80,147Ho,ECP
67,83,150Ho,EC+B+
67,83,150Ho,EC+B+
67,84,151Ho,EC+B+
67,84,151Ho,A
67,84,151Ho,A
67,84,151Ho,EC+B+
67,81,148Ho,EC+B+
67,81,148Ho,ECP
67,81,148Ho,EC+B+
67,81,148Ho,ECP
67,82,149Ho,EC+B+
67,82,149Ho,EC+B+
67,87,154Ho,EC+B+
67,87,154Ho,A
67,87,154Ho,EC+B+
67,87,154Ho,IT
67,87,154Ho,A
67,88,155Ho,EC+B+
67,85,152Ho,EC+B+
67,85,152Ho,A
67,85,152Ho,EC+B+
67,85,152Ho,A
67,86,153Ho,EC+B+
67,86,153Ho,A
67,86,153Ho,EC+B+
67,86,153Ho,A
67,89,156Ho,EC+B+
67,89,156Ho,IT
67,89,156Ho,EC+B+
67,89,156Ho,IT
67,90,157Ho,EC+B+
67,91,158Ho,EC+B+
67,91,158Ho,EC+B+
67,91,158Ho,IT
67,91,158Ho,EC+B+
67,91,158Ho,IT
67,94,161Ho,EC
67,94,161Ho,IT
67,95,162Ho,EC+B+
67,95,162Ho,EC+B+
67,95,162Ho,IT
67,92,159Ho,EC+B+
67,92,159Ho,IT
67,93,160Ho,EC+B+
67,93,160Ho,EC+B+
67,93,160Ho,IT
67,93,160Ho,IT
67,99,166Ho,B-
67,99,166Ho,B-
67,96,163Ho,EC
67,96,163Ho,IT
67,97,164Ho,B-
67,97,164Ho,EC+B+
67,97,164Ho,IT
67,101,168Ho,B-
67,101,168Ho,IT
67,100,167Ho,B-
67,103,170Ho,B-
67,103,170Ho,B-
67,102,169Ho,B-
67,105,172Ho,B-
67,104,171Ho,B-
67,107,174Ho,B-
67,106,173Ho,B-
67,109,176Ho,B-
67,109,176Ho,B-N
67,108,175Ho,B-
67,108,175Ho,B-N
67,110,177Ho,B-
67,110,177Ho,B-N
67,111,178Ho,B-
67,111,178Ho,B-N
68,108,176Er,B-
68,107,175Er,B-
68,106,174Er,B-
68,106,174Er,IT
68,105,173Er,B-
68,104,172Er,B-
68,103,171Er,B-
68,101,169Er,B-
68,109,177Er,B-
68,112,180Er,B-
68,112,180Er,B-N
68,111,179Er,B-
68,110,178Er,B-
68,78,146Er,EC+B+
68,78,146Er,ECP
68,77,145Er,EC+B+
68,77,145Er,ECP
68,77,145Er,EC+B+
68,77,145Er,ECP
68,76,144Er,EC+B+
68,76,144Er,ECP
68,75,143Er,EC+B+
68,75,143Er,ECP
68,79,147Er,EC+B+
68,79,147Er,ECP
68,79,147Er,EC+B+
68,79,147Er,ECP
68,81,149Er,EC+B+
68,81,149Er,ECP
68,81,149Er,EC+B+
68,81,149Er,ECP
68,81,149Er,IT
68,80,148Er,EC+B+
68,80,148Er,ECP
68,85,153Er,A
68,85,153Er,EC+B+
68,84,152Er,A
68,84,152Er,EC+B+
68,83,151Er,EC+B+
68,83,151Er,IT
68,83,151Er,EC+B+
68,82,150Er,EC+B+
68,89,157Er,EC+B+
68,88,156Er,EC+B+
68,88,156Er,A
68,87,155Er,EC+B+
68,87,155Er,A
68,86,154Er,EC+B+
68,86,154Er,A
68,92,160Er,EC
68,91,159Er,EC+B+
68,90,158Er,EC
68,95,163Er,EC+B+
68,93,161Er,EC+B+
68,99,167Er,IT
68,97,165Er,EC
69,75,144Tm,P
69,79,148Tm,EC+B+
69,79,148Tm,ECP
69,78,147Tm,EC+B+
69,78,147Tm,P
69,77,146Tm,P
69,77,146Tm,EC+B+
69,77,146Tm,ECP
69,77,146Tm,P
69,77,146Tm,EC+B+
69,77,146Tm,ECP
69,77,146Tm,P
69,77,146Tm,EC+B+
69,77,146Tm,ECP
69,76,145Tm,P
69,82,151Tm,EC+B+
69,82,151Tm,EC+B+
69,81,150Tm,EC+B+
69,81,150Tm,ECP
69,81,150Tm,EC+B+
69,81,150Tm,ECP
69,80,149Tm,EC+B+
69,80,149Tm,ECP
69,86,155Tm,EC+B+
69,86,155Tm,A
69,86,155Tm,EC+B+
69,86,155Tm,A
69,85,154Tm,A
69,85,154Tm,EC+B+
69,85,154Tm,A
69,85,154Tm,EC+B+
69,85,154Tm,IT
69,84,153Tm,A
69,84,153Tm,EC+B+
69,84,153Tm,A
69,84,153Tm,EC+B+
69,83,152Tm,EC+B+
69,83,152Tm,EC+B+
69,89,158Tm,EC+B+
69,88,157Tm,EC+B+
69,88,157Tm,A
69,87,156Tm,EC+B+
69,87,156Tm,A
69,93,162Tm,EC+B+
69,93,162Tm,EC+B+
69,93,162Tm,IT
69,92,161Tm,EC+B+
69,92,161Tm,EC+B+
69,92,161Tm,IT
69,91,160Tm,EC+B+
69,91,160Tm,EC+B+
69,91,160Tm,IT
69,90,159Tm,EC+B+
69,97,166Tm,EC+B+
69,97,166Tm,IT
69,96,165Tm,EC+B+
69,95,164Tm,EC+B+
69,95,164Tm,EC+B+
69,95,164Tm,IT
69,94,163Tm,EC+B+
69,99,168Tm,EC+B+
69,99,168Tm,B-
69,98,167Tm,EC
69,109,178Tm,B-
69,108,177Tm,B-
69,108,177Tm,B-
69,108,177Tm,IT
69,105,174Tm,B-
69,105,174Tm,IT
69,105,174Tm,B-
69,104,173Tm,B-
69,107,176Tm,B-
69,106,175Tm,B-
69,101,170Tm,B-
69,101,170Tm,EC
69,103,172Tm,B-
69,102,171Tm,B-
69,112,181Tm,B-
69,112,181Tm,B-N
69,111,180Tm,B-
69,111,180Tm,B-N
69,110,179Tm,B-
70,79,149Yb,EC+B+
70,79,149Yb,ECP
70,89,159Yb,EC+B+
70,86,156Yb,A
70,86,156Yb,EC+B+
70,85,155Yb,A
70,85,155Yb,EC+B+
70,88,158Yb,EC+B+
70,88,158Yb,A
70,87,157Yb,EC+B+
70,87,157Yb,A
70,82,152Yb,EC+B+
70,82,152Yb,ECP
70,81,151Yb,EC+B+
70,81,151Yb,ECP
70,81,151Yb,EC+B+
70,81,151Yb,ECP
70,81,151Yb,IT
70,84,154Yb,A
70,84,154Yb,EC+B+
70,83,153Yb,A
70,83,153Yb,EC+B+
70,80,150Yb,EC+B+
70,80,150Yb,ECP
70,97,167Yb,EC+B+
70,96,166Yb,EC
70,99,169Yb,EC
70,99,169Yb,IT
70,93,163Yb,EC+B+
70,92,162Yb,EC+B+
70,95,165Yb,EC+B+
70,94,164Yb,EC
70,91,161Yb,EC+B+
70,90,160Yb,EC+B+
70,112,182Yb,B-
70,111,181Yb,B-
70,110,180Yb,B-
70,105,175Yb,B-
70,109,179Yb,B-
70,108,178Yb,B-
70,107,177Yb,B-
70,107,177Yb,IT
70,106,176Yb,IT
70,115,185Yb,B-
70,114,184Yb,B-
70,113,183Yb,B-
71,102,173Lu,EC
71,101,172Lu,EC+B+
71,101,172Lu,IT
71,103,174Lu,EC+B+
71,103,174Lu,IT
71,103,174Lu,EC
71,106,177Lu,B-
71,106,177Lu,B-
71,106,177Lu,IT
71,105,176Lu,B-
71,105,176Lu,B-
71,105,176Lu,EC
71,108,179Lu,B-
71,107,178Lu,B-
71,107,178Lu,B-
71,109,180Lu,B-
71,111,182Lu,B-
71,110,181Lu,B-
71,100,171Lu,EC+B+
71,100,171Lu,IT
71,113,184Lu,B-
71,112,183Lu,B-
71,115,186Lu,B-
71,114,185Lu,B-
71,117,188Lu,B-
71,117,188Lu,B-N
71,116,187Lu,B-
71,116,187Lu,B-N
71,87,158Lu,EC+B+
71,87,158Lu,A
71,86,157Lu,A
71,86,157Lu,EC+B+
71,86,157Lu,EC+B+
71,86,157Lu,A
71,89,160Lu,EC+B+
71,89,160Lu,A
71,89,160Lu,EC+B+
71,89,160Lu,A
71,88,159Lu,EC+B+
71,83,154Lu,EC+B+
71,83,154Lu,ECP
71,83,154Lu,A
71,83,154Lu,EC+B+
71,83,154Lu,ECP
71,83,154Lu,A
71,82,153Lu,A
71,82,153Lu,EC+B+
71,85,156Lu,A
71,85,156Lu,A
71,84,155Lu,A
71,84,155Lu,EC+B+
71,84,155Lu,A
71,84,155Lu,EC+B+
71,81,152Lu,EC+B+
71,81,152Lu,ECP
71,80,151Lu,EC+B+
71,80,151Lu,P
71,80,151Lu,P
71,98,169Lu,EC+B+
71,98,169Lu,IT
71,97,168Lu,EC+B+
71,97,168Lu,EC+B+
71,97,168Lu,IT
71,99,170Lu,EC+B+
71,99,170Lu,IT
71,94,165Lu,EC+B+
71,93,164Lu,EC+B+
71,96,167Lu,EC+B+
71,96,167Lu,EC+B+
71,96,167Lu,IT
71,95,166Lu,EC+B+
71,95,166Lu,EC+B+
71,95,166Lu,IT
71,95,166Lu,EC+B+
71,95,166Lu,IT
71,90,161Lu,EC+B+
71,92,163Lu,EC+B+
71,91,162Lu,EC+B+
71,91,162Lu,EC+B+
71,91,162Lu,IT
71,91,162Lu,EC+B+
71,91,162Lu,IT
71,79,150Lu,P
72,89,161Hf,EC+B+
72,89,161Hf,A
72,87,159Hf,EC+B+
72,87,159Hf,A
72,88,160Hf,EC+B+
72,88,160Hf,A
72,85,157Hf,A
72,85,157Hf,EC+B+
72,86,158Hf,A
72,86,158Hf,EC+B+
72,83,155Hf,EC+B+
72,84,156Hf,A
72,81,153Hf,EC+B+
72,81,153Hf,ECP
72,82,154Hf,EC+B+
72,82,154Hf,A
72,98,170Hf,EC
72,99,171Hf,EC+B+
72,99,171Hf,IT
72,96,168Hf,EC+B+
72,97,169Hf,EC+B+
72,94,166Hf,EC+B+
72,95,167Hf,EC+B+
72,92,164Hf,EC+B+
72,93,165Hf,EC+B+
72,90,162Hf,EC+B+
72,90,162Hf,A
72,91,163Hf,EC+B+
72,109,181Hf,B-
72,108,180Hf,IT
72,108,180Hf,B-
72,107,179Hf,IT
72,107,179Hf,IT
72,106,178Hf,IT
72,106,178Hf,IT
72,105,177Hf,IT
72,105,177Hf,IT
72,103,175Hf,EC
72,102,174Hf,A
72,101,173Hf,EC+B+
72,100,172Hf,EC
72,110,182Hf,B-
72,110,182Hf,B-
72,110,182Hf,IT
72,118,190Hf,B-
72,117,189Hf,B-
72,116,188Hf,B-
72,115,187Hf,B-
72,114,186Hf,B-
72,114,186Hf,B-
72,114,186Hf,IT
72,113,185Hf,B-
72,112,184Hf,B-
72,112,184Hf,IT
72,112,184Hf,IT
72,112,184Hf,B-
72,111,183Hf,B-
73,88,161Ta,A
73,88,161Ta,EC+B+
73,88,161Ta,EC+B+
73,88,161Ta,A
73,89,162Ta,EC+B+
73,89,162Ta,A
73,86,159Ta,A
73,86,159Ta,EC+B+
73,86,159Ta,A
73,86,159Ta,EC+B+
73,87,160Ta,A
73,87,160Ta,EC+B+
73,87,160Ta,A
73,87,160Ta,EC+B+
73,84,157Ta,A
73,84,157Ta,P
73,85,158Ta,A
73,85,158Ta,EC+B+
73,82,155Ta,P
73,83,156Ta,P
73,83,156Ta,EC+B+
73,83,156Ta,EC+B+
73,83,156Ta,P
73,99,172Ta,EC+B+
73,97,170Ta,EC+B+
73,98,171Ta,EC+B+
73,95,168Ta,EC+B+
73,96,169Ta,EC+B+
73,93,166Ta,EC+B+
73,94,167Ta,EC+B+
73,91,164Ta,EC+B+
73,92,165Ta,EC+B+
73,90,163Ta,EC+B+
73,107,180Ta,EC
73,107,180Ta,B-
73,109,182Ta,B-
73,109,182Ta,IT
73,109,182Ta,IT
73,104,177Ta,EC+B+
73,103,176Ta,EC+B+
73,106,179Ta,EC
73,105,178Ta,EC+B+
73,105,178Ta,IT
73,105,178Ta,EC+B+
73,100,173Ta,EC+B+
73,102,175Ta,EC+B+
73,101,174Ta,EC+B+
73,121,194Ta,B-
73,121,194Ta,B-N
73,120,193Ta,B-
73,120,193Ta,B-N
73,119,192Ta,B-
73,118,191Ta,B-
73,115,188Ta,B-
73,115,188Ta,B-
73,115,188Ta,IT
73,114,187Ta,B-
73,114,187Ta,IT
73,114,187Ta,B-
73,114,187Ta,B-
73,117,190Ta,B-
73,116,189Ta,B-
73,111,184Ta,B-
73,110,183Ta,B-
73,113,186Ta,B-
73,113,186Ta,IT
73,113,186Ta,B-
73,113,186Ta,IT
73,112,185Ta,B-
74,117,191W,B-
74,118,192W,B-
74,119,193W,B-
74,113,187W,B-
74,114,188W,B-
74,115,189W,B-
74,116,190W,B-
74,111,185W,B-
74,111,185W,IT
74,120,194W,B-
74,121,195W,B-
74,122,196W,B-
74,123,197W,B-
74,106,180W,A
74,107,181W,EC
74,109,183W,IT
74,102,176W,EC
74,103,177W,EC+B+
74,104,178W,EC
74,105,179W,EC+B+
74,105,179W,IT
74,105,179W,EC+B+
74,100,174W,EC+B+
74,101,175W,EC+B+
74,89,163W,EC+B+
74,89,163W,A
74,88,162W,A
74,88,162W,EC+B+
74,87,161W,A
74,87,161W,EC+B+
74,86,160W,A
74,86,160W,EC+B+
74,85,159W,A
74,84,158W,A
74,83,157W,EC+B+
74,99,173W,EC+B+
74,98,172W,EC+B+
74,97,171W,EC+B+
74,96,170W,EC+B+
74,95,169W,EC+B+
74,94,168W,EC+B+
74,94,168W,A
74,93,167W,EC+B+
74,93,167W,A
74,92,166W,EC+B+
74,92,166W,A
74,91,165W,EC+B+
74,91,165W,A
74,90,164W,EC+B+
74,90,164W,A
75,118,193Re,B-
75,119,194Re,B-
75,119,194Re,B-
75,119,194Re,IT
75,119,194Re,B-
75,119,194Re,IT
75,116,191Re,B-
75,117,192Re,B-
75,111,186Re,B-
75,111,186Re,EC
75,111,186Re,IT
75,114,189Re,B-
75,115,190Re,B-
75,115,190Re,B-
75,115,190Re,IT
75,112,187Re,B-
75,113,188Re,B-
75,113,188Re,IT
75,121,196Re,B-
75,122,197Re,B-
75,120,195Re,B-
75,123,198Re,B-
75,124,199Re,B-
75,124,199Re,B-N
75,107,182Re,EC+B+
75,107,182Re,EC+B+
75,108,183Re,EC
75,105,180Re,EC+B+
75,106,181Re,EC+B+
75,109,184Re,EC+B+
75,109,184Re,IT
75,109,184Re,EC
75,100,175Re,EC+B+
75,103,178Re,EC+B+
75,104,179Re,EC+B+
75,101,176Re,EC+B+
75,102,177Re,EC+B+
75,89,164Re,A
75,89,164Re,EC+B+
75,89,164Re,EC+B+
75,89,164Re,A
75,88,163Re,EC+B+
75,88,163Re,A
75,88,163Re,A
75,88,163Re,EC+B+
75,87,162Re,A
75,87,162Re,EC+B+
75,87,162Re,A
75,87,162Re,EC+B+
75,86,161Re,P
75,86,161Re,A
75,86,161Re,A
75,86,161Re,P
75,85,160Re,P
75,85,160Re,A
75,84,159Re,P
75,84,159Re,A
75,84,159Re,P
75,84,159Re,A
75,99,174Re,EC+B+
75,98,173Re,EC+B+
75,97,172Re,EC+B+
75,97,172Re,EC+B+
75,96,171Re,EC+B+
75,95,170Re,EC+B+
75,95,170Re,EC+B+
75,95,170Re,IT
75,94,169Re,EC+B+
75,94,169Re,A
75,94,169Re,A
75,94,169Re,EC+B+
75,94,169Re,IT
75,93,168Re,EC+B+
75,93,168Re,A
75,92,167Re,EC+B+
75,92,167Re,A
75,92,167Re,A
75,91,166Re,A
75,91,166Re,EC+B+
75,90,165Re,EC+B+
75,90,165Re,A
75,90,165Re,EC+B+
75,90,165Re,A
76,90,166Os,A
